;Europe * Francé;Europe * Spain;Europe * Greecà;Asia * China;Asia * Japon;Asia * India;Africa * Gabon;Africa * Cameroùn;Africa * Guinée equatoriale;Africa * Namibie;Africa * Éthiopie;North America * USA;North America * Canadà;North America * ¡¢£¤¥¦§¨©ª«¬­®¯°±²³´µ¶·¸¹º»¼½¾¿ÀÁÂÃÄÅÆÇÈÉÊËÌÍÎÏÐÑÒÓÔÕÖ×ØÙÚÛÜÝÞßàáâãäåæçèéêëìíîïðñòóôõö÷øùúûüýþÿ????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????;""North America *  !\"#$%&'()*+,-./0123456789:<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\\]^_`abcdefghijklmnopqrstuvwxyz{|}~""
2016-08-31;98,340548;157,01602;75,079678;110,689489;55,929209;79,553174;91,822285;68,960059;59,646461;14,95525;54,724;80,228343;73,954999;80,228343;80,228343
2016-09-30;92,469283;117,853109;118,068527;131,309494;100,703195;113,908816;128,431416;115,244779;100,873544;123,553268;115,666992;105,062962;94,672244;105,062962;105,062962
2016-10-31;96,655998;75,002733;93,352098;92,141365;97,611989;111,956297;126,882038;103,061428;127,725585;117,925955;101,493847;93,179844;116,537478;93,179844;93,179844
2016-11-30;91,043162;119,689553;95,186578;90,60113;95,959038;109,620269;127,878409;110,623769;99,464429;125,221086;98,645436;106,046789;98,951217;106,046789;106,046789
2016-12-31;94,769959;122,684707;71,347082;73,929424;69,795297;93,498795;95,885928;87,053003;87,147643;89,718748;85,009989;121,99609;80,252464;121,99609;121,99609
2017-01-31;91,072111;88,411694;94,793655;90,375484;103,258271;118,515612;122,126949;109,470789;107,73194;126,754482;100,610195;85,086801;105,363973;85,086801;85,086801
2017-02-28;80,363535;108,393961;92,567984;92,09036;88,077386;109,379603;116,516278;107,47272;110,347994;119,651336;94,866528;80,867193;115,878467;80,867193;80,867193
2017-03-31;91,467586;117,160798;117,859795;104,097528;111,140741;125,700506;136,902012;121,548769;128,918444;140,262147;118,288472;108,021717;129,627146;108,021717;108,021717
2017-04-30;92,995534;114,00532;105,363043;89,33323;95,6541;105,048979;105,956898;99,534984;99,08765;112,665692;84,591896;86,229788;104,659866;86,229788;86,229788
2017-05-31;94,935264;104,844959;107,862164;105,247861;100,380831;115,149368;119,978982;114,999063;76,167358;118,80867;89,003865;92,897906;83,027453;92,897906;92,897906
2017-06-30;89,091877;92,550982;118,061422;126,220946;107,885348;120,961054;122,064822;116,194606;107,960956;123,707198;116,259526;100,647781;107,421845;100,647781;100,647781
2017-07-31;91,131678;102,141304;106,726803;105,803298;107,033842;100,720643;99,416376;99,995273;101,533824;109,378544;82,899292;91,187121;94,948968;91,187121;91,187121
2017-08-31;90,541605;116,708975;81,524008;120,994368;61,659847;81,144515;88,614358;71,277424;57,637928;15,869346;54,054156;89,363958;75,846068;89,363958;89,363958
2017-09-30;90,214508;98,067604;102,10258;129,42913;107,521588;115,819545;123,707866;121,562907;126,975409;117,042862;110,057668;111,326571;123,552392;111,326571;111,326571
2017-10-31;92,787451;113,648233;108,588184;110,744569;115,485134;120,082523;124,220226;123,731549;144,719926;136,022656;109,991676;95,986432;147,629403;95,986432;95,986432
2017-11-30;91,131881;109,508945;105,394524;94,740072;113,697244;115,219079;117,381887;119,873515;120,11165;135,28395;108,093938;100,071414;118,443907;100,071414;100,071414
2017-12-31;92,571902;102,046567;74,835422;71,026951;76,367446;89,806401;80,696311;86,37452;106,299457;101,087229;82,974644;120,50906;100,401375;120,50906;120,50906
2018-01-31;90,278821;97,732379;87,554837;92,653917;111,044843;112,088319;120,037679;110,238954;135,819994;142,266815;108,077202;86,057124;115,147833;86,057124;86,057124
2018-02-28;83,215638;81,320977;86,701723;96,720925;95,05766;105,765598;112,851666;109,572113;120,03743;136,324195;108,155284;87,041459;100,274255;87,041459;87,041459
2018-03-31;96,042571;24,238155;101,963313;105,244383;104,753669;112,757384;128,851666;118,67065;162,182454;151,1721;119,373193;88,434606;133,475872;88,434606;88,434606
2018-04-30;94,156734;50,618828;101,26355;99,043014;97,861567;104,992599;117,64118;108,087204;132,909556;139,158843;108,620936;94,018691;112,074196;94,018691;94,018691
2018-05-31;93,812076;85,285366;91,662997;93,48566;101,880624;100,031141;115,271379;104,115863;96,055677;119,542395;75,876667;82,512308;86,366022;82,512308;82,512308
2018-06-30;93,580828;98,701614;104,325142;119,644256;107,380697;110,217085;123,595185;113,36179;168,101181;148,897788;118,139349;99,959992;124,968114;99,959992;99,959992
2018-07-31;94,727015;104,108924;116,708469;108,336;112,949154;93,642408;105,330056;102,528883;134,826666;142,252571;104,248881;93,632082;104,178731;93,632082;93,632082
2018-08-31;94,281754;113,16726;104,695629;108,281228;59,795139;82,865503;80,388833;63,874759;69,047189;23,615714;58,121136;81,645188;71,497398;81,645188;81,645188
2018-09-30;91,638918;88,783355;93,608416;117,148654;104,993254;95,741157;107,082025;102,47769;143,393261;133,817346;110,519996;110,695812;117,167822;110,695812;110,695812
2018-10-31;96,28399;113,116247;106,643831;115,24763;121,786046;115,477868;124,701145;112,238906;167,362755;170,488296;118,640418;110,906337;121,953126;110,906337;110,906337
2018-11-30;90,597583;111,410977;89,639169;97,135433;103,957356;102,729336;110,297188;104,089722;148,822358;150,387949;120,15031;108,002192;114,969951;108,002192;108,002192
2018-12-31;92,660144;135,889619;71,014736;80,3383;72,326635;78,584968;86,7437;77,387001;108,080614;113,560413;90,115844;136,043669;82,174968;136,043669;136,043669
2019-01-31;92,831097;134,169774;91,518551;96,887177;114,737632;113,276998;115,541958;108,7339;141,833427;162,152863;110,484866;85,697953;111,839208;85,697953;85,697953
2019-02-28;85,683017;132,449929;91,751021;101,661321;102,825208;100,750106;111,850589;104,798159;150,64445;148,668725;112,678168;76,498779;110,715742;76,498779;76,498779
2019-03-31;92,752155;125,949498;98,730056;107,068727;120,415732;104,974339;119,913398;110,922355;187,339854;158,656598;122,974516;87,830982;136,560736;87,830982;87,830982
2019-04-30;89,348391;110,645792;98,387611;105,177017;113,644526;102,564143;103,465454;107,869464;147,381575;154,914672;109,855995;92,525916;112,750527;92,525916;92,525916
2019-05-31;72,26024;130,649922;94,343918;99,658699;110,673994;100,020371;117,058673;106,224703;155,267595;143,83177;103,085732;77,467584;116,926535;77,467584;77,467584
2019-06-30;73,661816;114,180219;94,278409;110,44613;98,359314;94,255076;119,14221;101,002956;152,360509;148,944136;116,979467;92,655614;108,135908;92,655614;92,655614
2019-07-31;83,16495;105,704881;114,325315;120,02657;125,239999;90,069111;108,541127;100,959677;137,171111;167,317831;121,345275;97,167658;95,81858;97,167658;97,167658
2019-08-31;90,766718;79,506395;97,902023;100,065594;52,108495;81,71542;85,182986;59,252974;91,620903;21,616119;61,212625;72,630064;84,037167;72,630064;72,630064
2019-09-30;89,025138;81,328264;99,954998;116,725328;109,219142;106,353543;123,648344;104,74081;164,364827;153,969752;128,161047;97,20618;109,464581;97,20618;97,20618
2019-10-31;94,910821;79,506395;110,267065;123,154559;104,587728;114,094755;137,274958;114,231371;186,256413;175,34465;138,479306;110,534069;122,124538;110,534069;110,534069
2019-11-30;88,630925;92,988231;89,704144;91,917665;80,684933;102,214402;126,733352;102,354999;159,273835;148,338235;121,707717;90,147103;109,271492;90,147103;90,147103
2019-12-31;87,818439;126,364884;69,963785;75,651094;60,5611;86,312826;100,052306;76,988924;118,27528;117,401833;95,798991;128,445608;85,279329;128,445608;128,445608
2020-01-31;87,499848;109,312183;94,5408;99,021949;87,977687;113,316117;128,230434;99,258907;178,167729;154,22476;125,213915;82,002322;118,143353;82,002322;82,002322
2020-02-29;84,571384;93,27973;105,997883;98,570093;100,014992;104,771603;130,538864;98,663651;151,532104;149,129147;124,737019;77,546904;103,939661;77,546904;77,546904
2020-03-31;85,933896;121,336524;99,547603;103,403098;65,295076;75,853072;95,552611;67,21624;136,241109;86,391625;104,639873;62,803139;85,916754;62,803139;62,803139
2020-04-30;55,901305;85,409253;65,470296;105,418607;40,10365;50,040052;29,095004;10,741867;80,518209;22,744063;75,815584;74,086936;56,805902;74,086936;74,086936
2020-05-31;49,534684;98,599589;70,315464;100,663893;64,351499;49,314162;51,129118;34,729295;122,901027;96,200652;55,552746;58,414266;76,989004;58,414266;58,414266
2020-06-30;73,811693;85,555002;106,470463;119,41969;100,490021;84,187883;100,905871;71,171027;162,5237;123,854547;124,163125;86,38461;102,238502;86,38461;86,38461
2020-07-31;81,405596;105,44982;116,770902;114,460635;114,195364;76,393559;106,89028;76,207037;154,000552;112,562585;113,97313;89,4501;98,017346;89,4501;89,4501
2020-08-31;84,778143;94,081353;88,785947;106,383163;59,905524;63,068947;85,723757;50,865764;96,013622;27,751364;67,842589;76,046357;75,793719;76,046357;76,046357
2020-09-30;82,819902;60,4132;107,507896;125,146049;111,322842;94,856563;119,483742;100,841175;173,663075;89,157315;139,20198;85,197492;103,868571;85,197492;85,197492
2020-10-31;85,712185;100,057085;92,415274;115,06497;105,343849;93,796504;146,496338;106,356024;195,376051;107,473624;145,764523;102,986071;118,898992;102,986071;102,986071
2020-11-30;79,902182;136,713104;105,50324;92,190971;91,49956;87,258665;140,634556;94,958443;171,720422;106,941787;130,426245;93,246737;102,841307;93,246737;93,246737
2020-12-31;81,273842;134,964109;86,188047;79,885471;76,390912;67,592547;100,044972;78,486406;149,727226;84,033359;117,446794;108,95707;93,232164;108,95707;108,95707
2021-01-31;83,177259;126,437759;79,881276;96,750041;92,781268;83,337456;122,079176;86,800539;188,63418;121,057602;125,811405;82,512459;110,650907;82,512459;82,512459
2021-02-28;74,224679;123,595642;108,391586;98,665997;98,069286;76,324979;116,733066;84,700706;160,235998;111,362192;129,33029;71,341996;96,308507;71,341996;71,341996
2021-03-31;81,225797;132,340617;134,828732;113,005813;113,405877;77,797263;130,120345;92,52587;185,143072;118,724282;149,07189;80,601988;112,350631;80,601988;80,601988
2021-04-30;79,561256;38,988012;122,918581;105,696066;107,601298;76,754093;118,759057;78,740337;195,288449;131,127552;130,216433;90,838873;120,274676;90,838873;90,838873
2021-05-31;81,848659;107,639866;93,084648;99,337181;100,310258;66,234537;99,1894;66,336707;148,996033;119,254363;100,95638;79,20618;99,073167;79,20618;79,20618
2021-06-30;78,960958;105,44982;118,967899;110,855379;115,298352;71,310533;101,736268;75,562825;166,690579;148,996389;144,319453;81,353995;109,911852;81,353995;81,353995
2021-07-31;79,118437;110,259556;110,948883;97,934056;113,937282;57,601293;92,533825;65,782251;144,426573;131,405805;113,455232;96,493018;95,645466;96,493018;96,493018
2021-08-31;80,386453;118,348657;101,695752;100,239673;56,532607;48,420662;69,776755;44,920572;91,171903;20,147307;60,666947;63,466949;78,233486;63,466949;63,466949
2021-09-30;76,981129;20,404941;104,26683;121,883032;101,384659;67,444368;93,639495;70,286539;173,86549;133,589589;137,339756;87,016146;108,751419;87,016146;87,016146
